read_id	most_likely_taxon	confidence	assignment_certainty	taxon_name	kingdom
5c6d18f9-5671-42e4-89c9-646bd55a129d	1544694	1.0	confident	Rosenbergiella epipactidis	Bacteria
ea66ed1a-0b43-4aff-817a-d58e5c32cbb5	1544694	1.0	confident	Rosenbergiella epipactidis	Bacteria
1c08444c-1954-48ba-9ba1-c660337e9100	1544694	1.0	confident	Rosenbergiella epipactidis	Bacteria
5c078082-f1b3-48fe-b3fe-0d36d6210e83	1196095	1.0	confident	Gilliamella apicola	Bacteria
af9cd104-0502-43e8-9955-94ef9992465a	1196095	1.0	confident	Gilliamella apicola	Bacteria
949e2ee2-bb51-471b-b335-b9ae62890967	1196095	1.0	confident	Gilliamella apicola	Bacteria
90260ab4-f177-43c0-bc49-063f739c41e2	1196095	1.0	confident	Gilliamella apicola	Bacteria
4efdde33-a4eb-4049-8c8e-85b6de68e626	1196095	1.0	confident	Gilliamella apicola	Bacteria
6ab882d3-9b50-406f-af71-c63d7d2e012c	1196095	1.0	confident	Gilliamella apicola	Bacteria
99757afb-c2b8-4606-ae58-42f9c70f8403	1196095	1.0	confident	Gilliamella apicola	Bacteria
a6695ea5-4288-4276-a13e-5f8ce3b84aff	1196095	1.0	confident	Gilliamella apicola	Bacteria
08948503-c03b-44e7-a0c0-c836333424b4	1196095	1.0	confident	Gilliamella apicola	Bacteria
71ec394a-3c9d-4e10-ae80-2d1cea22e9da	1196095	1.0	confident	Gilliamella apicola	Bacteria
f20a0b34-40ce-4bf3-906a-84ad2c57533c	1196095	1.0	confident	Gilliamella apicola	Bacteria
5e05e290-a1cc-4313-8b0e-86d7964873e6	1196095	1.0	confident	Gilliamella apicola	Bacteria
2b377cbd-ab71-425a-af95-45c569c64484	1196095	1.0	confident	Gilliamella apicola	Bacteria
ebedb9de-e3b6-4161-b895-9aca8e5171fb	1196095	1.0	confident	Gilliamella apicola	Bacteria
e496aa86-2c36-4867-9756-88a559cf2aa0	1196095	1.0	confident	Gilliamella apicola	Bacteria
aae32681-6cd9-46ab-a8d7-5c2c7945215c	1196095	1.0	confident	Gilliamella apicola	Bacteria
45f6f211-7936-4f20-88ac-0854b4032ef7	1196095	1.0	confident	Gilliamella apicola	Bacteria
a719ad4e-efb7-4826-bded-bfd0d09cdc11	1196095	1.0	confident	Gilliamella apicola	Bacteria
789d956e-683b-4886-966b-73db67353251	1196095	1.0	confident	Gilliamella apicola	Bacteria
e7db0e85-e095-40b7-a154-af3b1c8778e9	1196095	1.0	confident	Gilliamella apicola	Bacteria
914134d1-b653-4973-968f-391bba243f42	1196095	1.0	confident	Gilliamella apicola	Bacteria
75c97d17-9d53-42fd-bdf4-22bd2eca7acc	1196095	1.0	confident	Gilliamella apicola	Bacteria
ffd53900-01d8-4f50-b936-3da2438e0b17	1196095	1.0	confident	Gilliamella apicola	Bacteria
589b281c-f1ac-477b-a781-976ba194dfc3	1196095	1.0	confident	Gilliamella apicola	Bacteria
0a04fb75-b4f0-486b-86f8-d1d68a09261f	1196095	1.0	confident	Gilliamella apicola	Bacteria
53298395-bc50-4e86-96a6-4d2f4c1052f8	1196095	1.0	confident	Gilliamella apicola	Bacteria
c18eca39-3e13-4bc0-88e0-baa9753ea763	1196095	1.0	confident	Gilliamella apicola	Bacteria
e3de802b-e3d5-4175-b132-0726a6153f2d	1196095	1.0	confident	Gilliamella apicola	Bacteria
2d374313-d850-4ec8-810b-971f93c50e5b	1196095	1.0	confident	Gilliamella apicola	Bacteria
c38c081d-e3fe-4d72-a786-c5cc70eccbb6	1196095	1.0	confident	Gilliamella apicola	Bacteria
1c0d01c5-8986-4571-9dd1-77bed67eb3c0	1196095	1.0	confident	Gilliamella apicola	Bacteria
ad926876-aa45-4961-b46d-e1f4e563941a	1196095	1.0	confident	Gilliamella apicola	Bacteria
79352387-4594-4058-903f-e14e41a0e9ae	1196095	1.0	confident	Gilliamella apicola	Bacteria
66d6bcbd-98a7-44e4-8eda-21fe8f7eb202	1196095	1.0	confident	Gilliamella apicola	Bacteria
2fa0795e-0913-42fc-8e21-5fdb6aadbd64	1196095	1.0	confident	Gilliamella apicola	Bacteria
f14ca56c-e4bc-40ce-af08-1c1e53538d20	1196095	1.0	confident	Gilliamella apicola	Bacteria
a2890459-47ac-493e-b06a-0f2ce0d7e53a	1196095	1.0	confident	Gilliamella apicola	Bacteria
01ed81d1-f9c9-4c43-8718-b977116379e1	1196095	1.0	confident	Gilliamella apicola	Bacteria
54b3cc5e-46ab-4656-8db9-7eff11403007	1196095	1.0	confident	Gilliamella apicola	Bacteria
db57318a-cf5c-46e9-a887-a87780b5b9e1	1196095	1.0	confident	Gilliamella apicola	Bacteria
b4dec8f6-7a19-45c0-aadf-359bd7059bc7	1196095	1.0	confident	Gilliamella apicola	Bacteria
833c9867-e0a0-4e3f-95f6-107c608c5ae2	1196095	1.0	confident	Gilliamella apicola	Bacteria
26d3cd44-94f1-46f8-b999-52be8eedbaa5	1196095	1.0	confident	Gilliamella apicola	Bacteria
a1cf52e2-9491-4e3c-b714-0e0fbe0b1766	1196095	1.0	confident	Gilliamella apicola	Bacteria
6763ac24-4fb4-42a8-85ec-09ea2bbbc2ce	1196095	1.0	confident	Gilliamella apicola	Bacteria
a561cc01-27ae-4c21-9ec3-7843acd3ea6e	1196095	1.0	confident	Gilliamella apicola	Bacteria
e9f7f467-303b-4088-9449-58e38423da7e	1196095	1.0	confident	Gilliamella apicola	Bacteria
c069da38-c002-468e-8c85-dea492faef22	1196095	1.0	confident	Gilliamella apicola	Bacteria
5110067d-0fed-4d2a-87d6-4b0c6ce7e090	1196095	1.0	confident	Gilliamella apicola	Bacteria
8f8ea848-40d5-4a72-b98d-3363f53f8d5b	1196095	1.0	confident	Gilliamella apicola	Bacteria
8cf7e806-ce75-445a-ba97-8712f7879c7e	1196095	1.0	confident	Gilliamella apicola	Bacteria
7b3a9360-52ae-4ccb-b698-3058165e5956	1196095	1.0	confident	Gilliamella apicola	Bacteria
dfce16a8-cb18-4206-8759-39d01cb8f94a	1196095	1.0	confident	Gilliamella apicola	Bacteria
89405755-97e8-41e8-9a39-0fe6c93c601e	1196095	1.0	confident	Gilliamella apicola	Bacteria
6ad05f0f-bbf5-4134-8943-1de29b5b06d6	1196095	1.0	confident	Gilliamella apicola	Bacteria
b7283fb6-1ade-4f39-9935-ccdda0672bbd	1196095	1.0	confident	Gilliamella apicola	Bacteria
b48e2019-0e77-49ff-bc91-69a4f6331e4f	1196095	1.0	confident	Gilliamella apicola	Bacteria
3c8a3ce5-82f9-43fa-9db2-fc9340a9c621	1196095	1.0	confident	Gilliamella apicola	Bacteria
65f5dc69-0fbd-4d33-b98d-0e5d530802a5	1196095	1.0	confident	Gilliamella apicola	Bacteria
2082fd55-368b-4a8f-94a1-7156173f28d8	1196095	1.0	confident	Gilliamella apicola	Bacteria
bd9c7add-bb5d-4c66-a855-52213ce8ca43	1196095	1.0	confident	Gilliamella apicola	Bacteria
720c6a27-b787-47b3-9a8a-cbc6aa80bd72	1196095	1.0	confident	Gilliamella apicola	Bacteria
2a7cbb97-c764-403a-a2f9-3b4c1f10aae6	1196095	1.0	confident	Gilliamella apicola	Bacteria
28e3db3c-d22f-4d14-9dae-5f64d7f7f397	1196095	1.0	confident	Gilliamella apicola	Bacteria
161a6d80-b124-4e39-876f-cbd5a5d877d0	1196095	1.0	confident	Gilliamella apicola	Bacteria
bc26eefb-8a9b-43ea-86c9-97f382e8f9af	1196095	1.0	confident	Gilliamella apicola	Bacteria
d89ed540-d520-4499-862c-8b96d9f23be5	1196095	1.0	confident	Gilliamella apicola	Bacteria
b9fc8b2f-0375-4a4b-8cec-20acbee345f4	1196095	1.0	confident	Gilliamella apicola	Bacteria
0f302f08-d0f1-412f-8639-f54dd421e388	1196095	1.0	confident	Gilliamella apicola	Bacteria
c55423f0-8438-46c8-8397-95cfcc5d7820	1196095	1.0	confident	Gilliamella apicola	Bacteria
2fb41b24-b48a-4206-853a-52b80f6de55c	1196095	1.0	confident	Gilliamella apicola	Bacteria
3fa693d5-0fd0-4244-a30b-0ec472ca46ca	1196095	1.0	confident	Gilliamella apicola	Bacteria
cdde8c1b-b28b-492b-8424-a146cccdaba4	1196095	1.0	confident	Gilliamella apicola	Bacteria
6345dec4-0993-40d9-8928-0c69ebf2814c	1196095	1.0	confident	Gilliamella apicola	Bacteria
05741392-a62d-49ad-998b-9586d3e71877	1196095	1.0	confident	Gilliamella apicola	Bacteria
e90c9492-d811-4e8d-8198-8764a84e6671	1196095	1.0	confident	Gilliamella apicola	Bacteria
d4eaa9f7-b523-443c-b18a-417812ad6850	1196095	1.0	confident	Gilliamella apicola	Bacteria
cc9fdb1e-3b4c-43c6-a694-83c1781cbf27	1196095	1.0	confident	Gilliamella apicola	Bacteria
d27f1282-5ad4-4a36-8108-d8d2d612109d	1196095	1.0	confident	Gilliamella apicola	Bacteria
d5b86b32-b1ef-42c1-b96f-6036619c55a4	1196095	1.0	confident	Gilliamella apicola	Bacteria
3cec751f-e8fd-4a62-a16e-21f6cdc652ad	1196095	1.0	confident	Gilliamella apicola	Bacteria
5339d023-b508-4bbe-a0f8-10598568c6de	1196095	1.0	confident	Gilliamella apicola	Bacteria
11841647-80fe-46d5-bcf3-d1432150eb61	1196095	1.0	confident	Gilliamella apicola	Bacteria
fc68e12d-a10e-40aa-b2e5-a77e9f8026da	1196095	1.0	confident	Gilliamella apicola	Bacteria
1369fff8-851e-47fd-9cd2-25d337e57305	1196095	1.0	confident	Gilliamella apicola	Bacteria
78c670b6-df4a-4015-886d-9d327126d3b0	1196095	1.0	confident	Gilliamella apicola	Bacteria
24fc2108-0c44-46e0-bd11-a701a55ec9ea	1196095	1.0	confident	Gilliamella apicola	Bacteria
654406e2-307a-4369-bdb3-2342a82e4761	1196095	1.0	confident	Gilliamella apicola	Bacteria
ad81d4ad-a090-43b3-9a36-b22dca5be44d	1196095	1.0	confident	Gilliamella apicola	Bacteria
f986f4db-204e-4a5f-ab46-acff13e4c7f0	1196095	1.0	confident	Gilliamella apicola	Bacteria
68cd66d8-0937-4be6-b59c-3c8e2cf0c3cc	1196095	1.0	confident	Gilliamella apicola	Bacteria
9cba5a34-f7c1-4fde-8326-cf1f444aa87f	1196095	1.0	confident	Gilliamella apicola	Bacteria
ae038a8c-c890-4bb6-9a08-20e59eaac55d	1196095	1.0	confident	Gilliamella apicola	Bacteria
a3174225-3743-4b93-92f1-91a60bba6690	1196095	1.0	confident	Gilliamella apicola	Bacteria
dca29b19-bb2c-43a5-8818-c23018576e4b	1196095	1.0	confident	Gilliamella apicola	Bacteria
03bfc36b-e3d8-440b-ad8c-c63f869780aa	1196095	1.0	confident	Gilliamella apicola	Bacteria
5dcd02f3-000c-4823-b29f-212fbb877775	1196095	1.0	confident	Gilliamella apicola	Bacteria
9d5558cd-f4bc-4f55-9e50-9ac1bcee0167	1196095	1.0	confident	Gilliamella apicola	Bacteria
b79daff3-da09-4f68-9ec9-205780a945c9	1196095	1.0	confident	Gilliamella apicola	Bacteria
2a8a8fa2-6e84-4bf0-bd24-3f5ec9e774cd	1196095	1.0	confident	Gilliamella apicola	Bacteria
9a594a40-ebf9-46dc-9604-e327cfe942ad	1196095	1.0	confident	Gilliamella apicola	Bacteria
9d65ffd3-ce7c-4198-bf4d-0308ad979491	1196095	1.0	confident	Gilliamella apicola	Bacteria
ef66b789-b3a7-4f87-9354-19c8e40daeb7	1196095	1.0	confident	Gilliamella apicola	Bacteria
8393f5e3-d466-46a9-a28f-1fa00735da53	1196095	1.0	confident	Gilliamella apicola	Bacteria
c5abdeb6-709b-4744-804b-2593da381ec4	1196095	1.0	confident	Gilliamella apicola	Bacteria
120b9b72-bab3-41b1-8e1f-69c3cc3f2a07	1196095	1.0	confident	Gilliamella apicola	Bacteria
a97de934-be1f-4246-87e1-55da8b04deae	1196095	1.0	confident	Gilliamella apicola	Bacteria
e2043678-3648-411b-a5e6-7a8613dc35cd	1196095	1.0	confident	Gilliamella apicola	Bacteria
457cd7f0-5fce-497a-99a4-c198383d27f8	1196095	1.0	confident	Gilliamella apicola	Bacteria
56a5950d-82e5-4438-98eb-05945b5004b9	1196095	1.0	confident	Gilliamella apicola	Bacteria
349171ac-0414-408c-8c54-1cd5f48d04a6	1196095	1.0	confident	Gilliamella apicola	Bacteria
44ff2cc3-ce0a-4aaa-8518-c592b879ec24	1196095	1.0	confident	Gilliamella apicola	Bacteria
2bf90fce-42af-4a20-ab2d-06301c6dfb0e	1196095	1.0	confident	Gilliamella apicola	Bacteria
47e4c2fb-d1c9-49ed-8060-9b05b3390ab5	1196095	1.0	confident	Gilliamella apicola	Bacteria
e61e5ff0-ee0a-4853-be1f-bd21fc8569a0	1196095	1.0	confident	Gilliamella apicola	Bacteria
8ba69989-f88c-4701-a32f-c758b2e0f3e3	1196095	1.0	confident	Gilliamella apicola	Bacteria
8024963a-9251-4ff9-98ea-c2f35e811efb	1196095	1.0	confident	Gilliamella apicola	Bacteria
0d0543d2-8b2d-439d-a08e-d1c4379f7ac8	1196095	1.0	confident	Gilliamella apicola	Bacteria
b6af57f8-466e-41e1-8a35-5dbcc37c6ffb	1196095	1.0	confident	Gilliamella apicola	Bacteria
1a5a7b2b-745b-43e2-a196-efae57b8d94d	1196095	1.0	confident	Gilliamella apicola	Bacteria
c1707662-a3ff-4bd3-8ee3-eba1dce0fd20	1196095	1.0	confident	Gilliamella apicola	Bacteria
0a46a8e5-4a1c-4d6e-a6ef-054cd38f20dc	1196095	1.0	confident	Gilliamella apicola	Bacteria
7a954b9b-3c0f-40e4-ad08-be9820f2717b	1196095	1.0	confident	Gilliamella apicola	Bacteria
808bca34-8caa-4962-a90d-8c59b22db0e4	1196095	1.0	confident	Gilliamella apicola	Bacteria
dc595c87-429b-4bfc-83bb-14479fb15aea	1196095	1.0	confident	Gilliamella apicola	Bacteria
87f978ec-95d1-4c40-9f61-3caafdd0d29c	1196095	1.0	confident	Gilliamella apicola	Bacteria
ed7bc8f2-f3af-4298-9807-d87785afebdf	1196095	1.0	confident	Gilliamella apicola	Bacteria
1bf5e15c-5702-4ae9-a14f-09bb244f4c1d	1196095	1.0	confident	Gilliamella apicola	Bacteria
867b26e4-61a1-43b2-8520-0c770f3ca5e8	1196095	1.0	confident	Gilliamella apicola	Bacteria
53d04535-70a0-4ad6-9163-889f7b90322d	1196095	1.0	confident	Gilliamella apicola	Bacteria
965bb8d5-b0ee-4b06-8861-61afc226d2fd	1196095	1.0	confident	Gilliamella apicola	Bacteria
c3b1c38d-4e0e-476d-bafc-49ad54d30c3b	1196095	1.0	confident	Gilliamella apicola	Bacteria
8574ba56-3b10-4286-9248-8fe2198f43bf	1196095	1.0	confident	Gilliamella apicola	Bacteria
26744512-83f7-421f-a082-4b70acbd59a9	1196095	1.0	confident	Gilliamella apicola	Bacteria
f01ef46e-de74-4666-bedc-a2297db202c1	1196095	1.0	confident	Gilliamella apicola	Bacteria
a9164566-fec4-409a-b3a9-3e999d517200	1196095	1.0	confident	Gilliamella apicola	Bacteria
51da6386-d5c8-45f4-b9ed-457c8f9b520e	1196095	1.0	confident	Gilliamella apicola	Bacteria
0a624b6b-64c6-4e84-b297-fa6c9ca662c8	1196095	1.0	confident	Gilliamella apicola	Bacteria
8c5a5e22-8cd2-4794-8121-f0b5d4eb0284	1196095	1.0	confident	Gilliamella apicola	Bacteria
cd0e786d-202f-468e-af8f-b4e34ca6739d	1196095	1.0	confident	Gilliamella apicola	Bacteria
00cd0131-71be-48f7-9b2a-e49f653b1e8e	1196095	1.0	confident	Gilliamella apicola	Bacteria
d58f4bc5-c951-47f9-bfa6-57d972787d96	1196095	1.0	confident	Gilliamella apicola	Bacteria
4a97fd56-bf47-4c05-94f7-648cffd1e37e	1196095	1.0	confident	Gilliamella apicola	Bacteria
bf9c00c6-c1ef-4efd-abb8-15607a434956	1196095	1.0	confident	Gilliamella apicola	Bacteria
e2f76d55-99ec-41d3-aaaf-22af0637f0b1	1196095	1.0	confident	Gilliamella apicola	Bacteria
a4cac02f-2415-41c6-b1a4-406f8d057acd	1196095	1.0	confident	Gilliamella apicola	Bacteria
69f674ba-e2ea-4fa7-a509-7af1a50ace8e	1196095	1.0	confident	Gilliamella apicola	Bacteria
4cf6164a-a143-4beb-b097-96c1fe800859	1196095	1.0	confident	Gilliamella apicola	Bacteria
a58d194f-3896-4228-a3a4-54b87a8ddead	1196095	1.0	confident	Gilliamella apicola	Bacteria
c363e6af-946c-4472-b975-24115a0b6d32	1196095	1.0	confident	Gilliamella apicola	Bacteria
59c10fc7-4a7c-44c9-8268-b766231f3092	1196095	1.0	confident	Gilliamella apicola	Bacteria
2c74a875-84b2-4e15-84a2-e2be64c359f4	1196095	1.0	confident	Gilliamella apicola	Bacteria
3ddf0cec-7e4a-4227-888b-ba810a045e71	1196095	1.0	confident	Gilliamella apicola	Bacteria
2a4b14f4-1ca7-4c24-bcac-53bd4715e757	1196095	1.0	confident	Gilliamella apicola	Bacteria
c5329da4-a19f-45dc-af40-bbaf9a220ac8	1196095	1.0	confident	Gilliamella apicola	Bacteria
bfcea3b4-2988-4e1b-ad46-d64f4f84c994	1196095	1.0	confident	Gilliamella apicola	Bacteria
a82a5b5f-05bc-4513-8e37-6da61023cda9	1196095	1.0	confident	Gilliamella apicola	Bacteria
6b139ef5-7aea-4a9d-9f2d-0b661444ee4e	1196095	1.0	confident	Gilliamella apicola	Bacteria
421d4e1d-afb7-4f16-a706-ca55ec396e09	1196095	1.0	confident	Gilliamella apicola	Bacteria
38e0f305-7ad8-4642-a63f-2d59e419211c	1196095	1.0	confident	Gilliamella apicola	Bacteria
e9194e1b-254f-466d-af4a-506440da7788	1196095	1.0	confident	Gilliamella apicola	Bacteria
7aa0f711-43f8-4542-b0da-e2b97aa5b27d	1196095	1.0	confident	Gilliamella apicola	Bacteria
d99f11ea-c7a0-4793-bfc9-04de78aaa1c7	1196095	1.0	confident	Gilliamella apicola	Bacteria
3edfc71a-5cac-4aea-aa14-e072d10b090b	1196095	1.0	confident	Gilliamella apicola	Bacteria
d6be0666-0c9a-4db0-8247-0d93d11c39de	1196095	1.0	confident	Gilliamella apicola	Bacteria
9f356c43-e0f9-4486-9fb9-5e8b800f3b02	1196095	1.0	confident	Gilliamella apicola	Bacteria
6b7b9a84-c3c8-4444-a265-1463e528e5b6	1196095	1.0	confident	Gilliamella apicola	Bacteria
bd17a14d-73a2-4f5e-a641-3907b65383f4	1196095	1.0	confident	Gilliamella apicola	Bacteria
5cc29301-c239-41e0-ac36-b257e9476cdc	1196095	1.0	confident	Gilliamella apicola	Bacteria
e6b525b7-ad1f-411d-ad37-da52c287c674	1196095	1.0	confident	Gilliamella apicola	Bacteria
73bf9379-abd8-4e0d-bca1-37d4786d08f7	1196095	1.0	confident	Gilliamella apicola	Bacteria
6d643321-8711-461c-b42c-1c6725ed1063	1196095	1.0	confident	Gilliamella apicola	Bacteria
174b56f0-467d-4627-bbc9-6c0898318210	1196095	1.0	confident	Gilliamella apicola	Bacteria
cfcbec9b-9b3c-4e4f-bf3c-21e4f8dbed77	1196095	1.0	confident	Gilliamella apicola	Bacteria
5f018b54-c1cd-470e-96c4-28d19d185fa0	1196095	1.0	confident	Gilliamella apicola	Bacteria
fdc99f59-d9a2-4a7f-be7a-e3d4a6a289b1	1196095	1.0	confident	Gilliamella apicola	Bacteria
0d571e89-0523-4e62-96d2-8ca90316e8c4	1196095	1.0	confident	Gilliamella apicola	Bacteria
d24e63ab-3025-4183-94a8-9a84293f1bd9	1196095	1.0	confident	Gilliamella apicola	Bacteria
233c81bd-6d62-42cc-9a76-70fbbe183549	1196095	1.0	confident	Gilliamella apicola	Bacteria
61d372c0-36c4-41c1-a209-971fb5c65265	1196095	1.0	confident	Gilliamella apicola	Bacteria
ecd71277-cc1b-4b93-a07a-fc6ecb44182f	1196095	1.0	confident	Gilliamella apicola	Bacteria
554f1b2d-ee97-40a4-9e0b-f597216f1b10	1196095	1.0	confident	Gilliamella apicola	Bacteria
6500d98e-911a-4f2b-8eb6-941479681741	1196095	1.0	confident	Gilliamella apicola	Bacteria
97bd7671-69a6-4d76-bada-dee99ddd7775	1196095	1.0	confident	Gilliamella apicola	Bacteria
f0378bb6-835c-47de-bc7b-c52d29d4b5fb	1196095	1.0	confident	Gilliamella apicola	Bacteria
938cfb94-0178-4d37-8637-94f700a13fc5	1196095	1.0	confident	Gilliamella apicola	Bacteria
eeafa335-2b9a-44dd-accd-94da30ff256f	1196095	1.0	confident	Gilliamella apicola	Bacteria
7e687e1c-43a8-4880-811c-cf6d9262ad64	1196095	1.0	confident	Gilliamella apicola	Bacteria
842bc42b-e09d-408a-87c8-c2be450f391b	1196095	1.0	confident	Gilliamella apicola	Bacteria
758109f7-8cd8-473d-9799-ce94dd14ac84	1196095	1.0	confident	Gilliamella apicola	Bacteria
b8308947-9cc0-4095-af7b-c149bfc20bbd	1196095	1.0	confident	Gilliamella apicola	Bacteria
2dc5ab2d-a986-4250-976b-eb4ffaa56a9d	1196095	1.0	confident	Gilliamella apicola	Bacteria
4670725c-91e2-43a3-bbd3-984943403d0d	1196095	1.0	confident	Gilliamella apicola	Bacteria
2f3103ca-2fe3-4d96-a10a-11ed934276f6	1196095	1.0	confident	Gilliamella apicola	Bacteria
77270e2b-20ee-420d-aff8-f7f40ec58adb	1196095	1.0	confident	Gilliamella apicola	Bacteria
58e27b99-8bdd-48aa-8920-140ed9a27cc4	1196095	1.0	confident	Gilliamella apicola	Bacteria
8351bc2c-bf75-481f-98db-e66da642880c	1196095	1.0	confident	Gilliamella apicola	Bacteria
2548d32f-cf31-4f21-b578-41f1ca441b9a	1196095	1.0	confident	Gilliamella apicola	Bacteria
