read_id	most_likely_taxon	confidence	assignment_certainty	taxon_name	kingdom
0bdd7930-8d39-4cd7-b781-b30cde2c7892	1196095	1.0	confident	Gilliamella apicola	Bacteria
e2bf9ce2-b5ab-4dd5-88bb-421ee5806c54	1196095	1.0	confident	Gilliamella apicola	Bacteria
39acc776-58a3-48a0-b7c4-fc9fd7d7d84a	1196095	1.0	confident	Gilliamella apicola	Bacteria
08797883-cee1-4fbe-84f0-a0c14e7e66b2	1196095	1.0	confident	Gilliamella apicola	Bacteria
99373f93-ae1a-4f5c-b803-fef6a2e5a850	1196095	1.0	confident	Gilliamella apicola	Bacteria
3bcd2eb3-b7c0-497f-afd0-4fb28402d80e	1196095	1.0	confident	Gilliamella apicola	Bacteria
083b9022-eb64-4fa4-b1ae-a304cefbf8be	1196095	1.0	confident	Gilliamella apicola	Bacteria
73c3007e-da29-4f53-9c56-edfcb7e418fb	1196095	1.0	confident	Gilliamella apicola	Bacteria
baea9e4e-9501-4699-964c-a5380eb35261	1196095	1.0	confident	Gilliamella apicola	Bacteria
bf4aab1d-9334-4c80-b829-c43f3b072bb9	1196095	1.0	confident	Gilliamella apicola	Bacteria
a167c56a-6209-4174-8ac1-17be8edf4162	1196095	1.0	confident	Gilliamella apicola	Bacteria
c5c280dd-3015-42ab-a059-f1cb6de66b0e	1196095	1.0	confident	Gilliamella apicola	Bacteria
866ba4db-85fb-4cee-944d-6be119099d9d	1196095	1.0	confident	Gilliamella apicola	Bacteria
ff895f11-018b-4d84-a306-57ee7c3266f6	1196095	1.0	confident	Gilliamella apicola	Bacteria
83ea849b-540b-4e2c-bbb6-342bacac94f3	1196095	1.0	confident	Gilliamella apicola	Bacteria
0b55746a-1f6a-4265-9354-8ad9a54a024d	1196095	1.0	confident	Gilliamella apicola	Bacteria
f7f57714-3b07-433c-8d04-6873b6f8b513	1196095	1.0	confident	Gilliamella apicola	Bacteria
c08c812c-bbed-4395-9d73-ab7a9b4fea53	1196095	1.0	confident	Gilliamella apicola	Bacteria
fc414b9e-1bf5-4afc-8fff-7dbc8e1a01dd	1196095	1.0	confident	Gilliamella apicola	Bacteria
ea93db65-6964-4d05-99f1-e518c907a011	1196095	1.0	confident	Gilliamella apicola	Bacteria
01c2f2b0-497d-4765-a6a9-6684a444c79c	1196095	1.0	confident	Gilliamella apicola	Bacteria
201763c1-5261-4562-9f93-ced3d05af917	1196095	1.0	confident	Gilliamella apicola	Bacteria
375b3c39-fd3b-4d3f-8c7a-71b0340a2757	1196095	1.0	confident	Gilliamella apicola	Bacteria
8b04aac7-de70-479c-8167-d59fb78b033a	1196095	1.0	confident	Gilliamella apicola	Bacteria
0a2e754e-c412-481b-b890-1403f7e26e9a	1196095	1.0	confident	Gilliamella apicola	Bacteria
b3e1c2d7-74b8-4581-9f1f-3da137f75dcc	1196095	1.0	confident	Gilliamella apicola	Bacteria
60cdaf7b-f488-4199-86d7-a83aaa656e35	1196095	1.0	confident	Gilliamella apicola	Bacteria
e59db9c4-5874-4826-aedf-1e01d935ba49	1196095	1.0	confident	Gilliamella apicola	Bacteria
906e0927-7d0a-4727-9e1e-cf86078d2c9b	1196095	1.0	confident	Gilliamella apicola	Bacteria
4b87c267-3dfa-47c1-965a-9a28c110073a	1196095	1.0	confident	Gilliamella apicola	Bacteria
b03fd687-93ee-472d-912d-88eb4b9ebbdc	1196095	1.0	confident	Gilliamella apicola	Bacteria
e536d48b-9506-423d-8a76-18dd51ecb108	1196095	1.0	confident	Gilliamella apicola	Bacteria
d91e32ff-fd9c-4ade-ad32-86d15b90fd29	1196095	1.0	confident	Gilliamella apicola	Bacteria
81217410-f95c-49c8-9e8b-46b6d4c01d47	1196095	1.0	confident	Gilliamella apicola	Bacteria
39a0f3ef-0a88-4bd2-8ecb-b512e81af7d7	1196095	1.0	confident	Gilliamella apicola	Bacteria
565d1e33-b2dd-4160-bc30-a726274f5b14	1196095	1.0	confident	Gilliamella apicola	Bacteria
09330e13-b9a3-4bd0-831c-87829de56171	1196095	1.0	confident	Gilliamella apicola	Bacteria
60314e03-1981-4679-862b-7b6c01326990	1196095	1.0	confident	Gilliamella apicola	Bacteria
2302a99d-fa4e-4b08-bbdf-4afea7339aab	1196095	1.0	confident	Gilliamella apicola	Bacteria
f446ba4d-d193-41b8-ae3e-4fdd9a8871ed	1196095	1.0	confident	Gilliamella apicola	Bacteria
eb9c029c-a935-4216-bd4a-1d327596abc2	1196095	1.0	confident	Gilliamella apicola	Bacteria
1406659e-769f-4588-9fb7-693da3ef5c36	1196095	1.0	confident	Gilliamella apicola	Bacteria
5daf4793-6650-4b38-81a6-ea060a733b7b	1196095	1.0	confident	Gilliamella apicola	Bacteria
5f91310e-dbce-43d1-ae39-2a1bfd2fe5af	1196095	1.0	confident	Gilliamella apicola	Bacteria
e5853275-5b82-421f-984a-961e6b6d8f07	1196095	1.0	confident	Gilliamella apicola	Bacteria
04276408-edf1-4948-9935-8da9ec282720	1196095	1.0	confident	Gilliamella apicola	Bacteria
c1f68974-cd52-4fce-a890-a35f403116a9	1196095	1.0	confident	Gilliamella apicola	Bacteria
1fddf5af-9bb5-4949-a009-7d4f9592a309	1196095	1.0	confident	Gilliamella apicola	Bacteria
7b806540-474c-4142-a458-e7657831c738	1196095	1.0	confident	Gilliamella apicola	Bacteria
69fd51ec-a115-4ff3-9ebb-9dbc622fb2e3	1196095	1.0	confident	Gilliamella apicola	Bacteria
be48507a-9f92-442f-843c-274659ab2618	1196095	1.0	confident	Gilliamella apicola	Bacteria
ccac5862-b5d6-4be8-aa85-6b8ec5a3e182	1196095	1.0	confident	Gilliamella apicola	Bacteria
c43015dc-6a57-4b4c-891e-20809b68df67	1196095	1.0	confident	Gilliamella apicola	Bacteria
8590d281-f5cc-46c4-8341-4539931e6b5d	1196095	1.0	confident	Gilliamella apicola	Bacteria
1d402629-7b9c-4d94-b0c6-ff5486bba7d6	1196095	1.0	confident	Gilliamella apicola	Bacteria
1723b939-fe21-479f-a005-febc037469a3	1196095	1.0	confident	Gilliamella apicola	Bacteria
dfa0acd3-b234-4bfd-b3d0-989f9ae6426b	1196095	1.0	confident	Gilliamella apicola	Bacteria
ccbd3414-6b45-45ec-98fe-8ee9c57c0da4	1196095	1.0	confident	Gilliamella apicola	Bacteria
1c039a49-0754-45f9-86d3-8b8f02a3dbef	1196095	1.0	confident	Gilliamella apicola	Bacteria
71abbacf-6c63-4642-80f8-a6643691b169	1196095	1.0	confident	Gilliamella apicola	Bacteria
d4d63c45-6815-4fcd-bed2-52d1c2b52a5f	1196095	1.0	confident	Gilliamella apicola	Bacteria
3f7400fa-b491-417a-8db6-1144272b3a0a	1196095	1.0	confident	Gilliamella apicola	Bacteria
0cf6cfed-1cf1-4b1e-ab9a-ad8e3146420d	1196095	1.0	confident	Gilliamella apicola	Bacteria
fcc5790c-e391-47ca-be95-0f9dade4a4b2	1196095	1.0	confident	Gilliamella apicola	Bacteria
d90f7395-2c83-410b-a9dd-d54cbbb1b69d	1196095	1.0	confident	Gilliamella apicola	Bacteria
8b1c2744-6fd5-464c-8862-15a0aefee453	1196095	1.0	confident	Gilliamella apicola	Bacteria
2337bd99-66e3-47ed-8858-0adb641e10cd	1196095	1.0	confident	Gilliamella apicola	Bacteria
31020bcf-26e2-4641-a685-b83ec6b46cd1	1196095	1.0	confident	Gilliamella apicola	Bacteria
b5bc8dde-94fa-4e52-adf8-fc40d0ee1477	1196095	1.0	confident	Gilliamella apicola	Bacteria
d28d9ccf-9cf1-4e70-9afa-316333089a49	1196095	1.0	confident	Gilliamella apicola	Bacteria
22e76912-89c2-4d94-af08-913b0006303c	1196095	1.0	confident	Gilliamella apicola	Bacteria
58dca9fa-611e-4725-8467-13b47d346d91	1196095	1.0	confident	Gilliamella apicola	Bacteria
70a87e4c-df57-4859-965f-529b36b7365c	1196095	1.0	confident	Gilliamella apicola	Bacteria
d7917cd2-9dae-4622-87b8-d614c2e8ed82	1196095	1.0	confident	Gilliamella apicola	Bacteria
91578189-b9e2-4528-839f-9c626e9271e5	1196095	1.0	confident	Gilliamella apicola	Bacteria
deb2d6c2-a25b-4bba-8b29-545c54c85f1c	1196095	1.0	confident	Gilliamella apicola	Bacteria
14d62fd3-4cc7-4b42-bfa1-4dfe7c11b981	1196095	1.0	confident	Gilliamella apicola	Bacteria
e876463d-3fac-4544-80bc-5884ae9865a6	1196095	1.0	confident	Gilliamella apicola	Bacteria
521c911b-3ff2-448a-a0ba-9257464a47a9	1196095	1.0	confident	Gilliamella apicola	Bacteria
a09132e5-e47b-4320-ade5-15c1103482f2	1196095	1.0	confident	Gilliamella apicola	Bacteria
3847806c-2ce7-4043-a958-e00ec9598288	1196095	1.0	confident	Gilliamella apicola	Bacteria
92cde0d7-218b-4473-a3b0-0ef0282c591e	1196095	1.0	confident	Gilliamella apicola	Bacteria
63ff66f1-542b-41b2-bd9e-96f5ef1f5a4b	1196095	1.0	confident	Gilliamella apicola	Bacteria
c36179ff-e681-4a81-9e9d-f6d82b83a971	1196095	1.0	confident	Gilliamella apicola	Bacteria
649a88f9-2263-4ccf-a831-80ea465a2978	1196095	1.0	confident	Gilliamella apicola	Bacteria
cd158d3a-853f-4c65-ad52-89f72338e5f8	1196095	1.0	confident	Gilliamella apicola	Bacteria
47c0f3e4-f93d-4ee4-b96b-33c8328a4338	1196095	1.0	confident	Gilliamella apicola	Bacteria
f47b4b31-58ca-403a-9a25-5b4e676af16c	1196095	1.0	confident	Gilliamella apicola	Bacteria
0c8afb90-87c3-4e7c-9b76-04997409cedc	1196095	1.0	confident	Gilliamella apicola	Bacteria
2c003776-b65c-4922-94b8-cb9f86d8d93e	1196095	1.0	confident	Gilliamella apicola	Bacteria
50fddfd1-3f7e-4264-8c6a-75526356f97a	1196095	1.0	confident	Gilliamella apicola	Bacteria
3a40e499-f511-48dc-b936-fc1a16d830bc	1196095	1.0	confident	Gilliamella apicola	Bacteria
80286c1a-e96f-49d0-bc5c-bc0c19468aaf	1196095	1.0	confident	Gilliamella apicola	Bacteria
ca428f92-2911-4b42-b7b2-d6da6ad8fce3	1196095	1.0	confident	Gilliamella apicola	Bacteria
5d57e398-e4dd-4854-b1b6-a6d1054efd02	1196095	1.0	confident	Gilliamella apicola	Bacteria
19d24bba-ce20-4f3c-907e-638793f95c81	1196095	1.0	confident	Gilliamella apicola	Bacteria
198de5c4-4d67-4c95-a351-50ca6a5c9412	1196095	1.0	confident	Gilliamella apicola	Bacteria
e591eef8-aebb-49a5-a002-e521bc155f3d	1196095	1.0	confident	Gilliamella apicola	Bacteria
cf29095f-a359-474c-b863-0e16b2e6d8bd	1196095	1.0	confident	Gilliamella apicola	Bacteria
fb13f12b-b1d9-4c5c-8b73-78f6198bd445	1196095	1.0	confident	Gilliamella apicola	Bacteria
e15c67c5-5c13-4c40-9263-3892b7ed9017	1196095	1.0	confident	Gilliamella apicola	Bacteria
a46bfa59-ff88-4cc9-9a2e-d4b6bd88e39a	1196095	1.0	confident	Gilliamella apicola	Bacteria
46b8ce24-a783-4ee5-839c-544dfd263ea2	1196095	1.0	confident	Gilliamella apicola	Bacteria
c17dedc8-114c-45f1-8ec5-12fe0cabe0bc	1196095	1.0	confident	Gilliamella apicola	Bacteria
8d26ad41-5920-4260-beb6-7377490f5fe5	1196095	1.0	confident	Gilliamella apicola	Bacteria
fde4e147-c5b3-4198-b1f6-04161ef50b31	1196095	1.0	confident	Gilliamella apicola	Bacteria
5c5e90ab-4881-451c-b036-d38364a25a1a	1196095	1.0	confident	Gilliamella apicola	Bacteria
f8d2c7d3-b3ba-422f-8641-dbe1e09de7ce	1196095	1.0	confident	Gilliamella apicola	Bacteria
82c0669f-2477-46a7-aa9a-8df800dd6281	1196095	1.0	confident	Gilliamella apicola	Bacteria
1abc5d5c-e846-461f-a604-c3e7b0d3dd32	1196095	1.0	confident	Gilliamella apicola	Bacteria
589188f3-e9b4-40b6-98db-f855ba34b179	1196095	1.0	confident	Gilliamella apicola	Bacteria
9f812068-e579-47e3-bee4-815fb5faf1fb	1196095	1.0	confident	Gilliamella apicola	Bacteria
379abf22-3ffd-43b9-b17a-8e9d86ce7f3a	1196095	1.0	confident	Gilliamella apicola	Bacteria
93eaa099-79ce-4417-ba77-cc5905928217	1196095	1.0	confident	Gilliamella apicola	Bacteria
536f8337-35e9-4e03-b7b4-977e082bbea7	1196095	1.0	confident	Gilliamella apicola	Bacteria
19caa892-19f4-423f-81c0-95a508e89d3a	1196095	1.0	confident	Gilliamella apicola	Bacteria
c4d342a6-a9f5-4373-98a8-e1501550d694	1196095	1.0	confident	Gilliamella apicola	Bacteria
a6564edb-ccb2-42c4-8e88-1d4480f0cadf	1196095	1.0	confident	Gilliamella apicola	Bacteria
b8944236-fed1-4f72-a42c-586bb0424434	1196095	1.0	confident	Gilliamella apicola	Bacteria
bcf86393-c3e6-4328-81de-5948b5da12c8	1196095	1.0	confident	Gilliamella apicola	Bacteria
1fa4523f-ed0a-4cff-b243-645f0771f80d	1196095	1.0	confident	Gilliamella apicola	Bacteria
45f4d256-a568-4574-a823-90489dfad5c6	1196095	1.0	confident	Gilliamella apicola	Bacteria
3eac5e08-85b5-4387-82f5-38d6f0e7b24b	1196095	1.0	confident	Gilliamella apicola	Bacteria
a624c093-9672-426e-9db1-bfccd10a0354	1196095	1.0	confident	Gilliamella apicola	Bacteria
19e20fae-9e58-4002-bbf8-42625162ae1d	1196095	1.0	confident	Gilliamella apicola	Bacteria
25fb8da8-a502-4a70-a67d-55f97f02c47d	1196095	1.0	confident	Gilliamella apicola	Bacteria
eadd5498-4a92-4516-8990-8fd16a6b9b80	1196095	1.0	confident	Gilliamella apicola	Bacteria
f5200b59-55d4-4b8d-9d74-dc7e67c2efa7	1196095	1.0	confident	Gilliamella apicola	Bacteria
18cf7c29-1a54-40cb-9c3e-dc5d4834417a	1196095	1.0	confident	Gilliamella apicola	Bacteria
583fda44-a171-4a5d-a293-0ab1923eca90	1196095	1.0	confident	Gilliamella apicola	Bacteria
b381f9ef-640e-4a78-823a-1ea81e958f90	1196095	1.0	confident	Gilliamella apicola	Bacteria
12a710c1-b472-4664-b884-ccc2dcbf4de2	1196095	1.0	confident	Gilliamella apicola	Bacteria
f5dc6c64-676f-48ee-99b3-abd3ee283fdd	1196095	1.0	confident	Gilliamella apicola	Bacteria
ea852f9c-81e3-4c77-850d-fbdee43cfa2a	1196095	1.0	confident	Gilliamella apicola	Bacteria
be8844c3-0ada-48f2-a4e6-3da21943c9e7	1196095	1.0	confident	Gilliamella apicola	Bacteria
fd0bf910-2725-45cb-a065-61d6d70fadd7	1196095	1.0	confident	Gilliamella apicola	Bacteria
d0a503cf-b992-4dc9-a41d-86bd68f65f83	1196095	1.0	confident	Gilliamella apicola	Bacteria
b0dcf877-781a-4932-a2e4-e10ab2b71a45	1196095	1.0	confident	Gilliamella apicola	Bacteria
23c1dc12-7405-4f83-88b4-a9e0f1e85d71	1196095	1.0	confident	Gilliamella apicola	Bacteria
783796c3-dcc0-44f3-a02c-a10d3f48fb79	1196095	1.0	confident	Gilliamella apicola	Bacteria
edcf50bd-30f0-486a-9c96-e2a51ab06664	1196095	1.0	confident	Gilliamella apicola	Bacteria
183ee9b2-aa06-4354-a4ef-6973ba994d7a	1196095	1.0	confident	Gilliamella apicola	Bacteria
f6c754b2-cc27-4bf3-bda6-1f145e1b0862	1196095	1.0	confident	Gilliamella apicola	Bacteria
cef81d87-9b9f-485c-92a7-56e58e44f38f	1196095	1.0	confident	Gilliamella apicola	Bacteria
88e11f5c-df10-4111-9b5f-442424cd4860	1196095	1.0	confident	Gilliamella apicola	Bacteria
f6bfdfd5-6079-49ba-ba85-87deb5f3bf9e	1196095	1.0	confident	Gilliamella apicola	Bacteria
ee170ece-8757-4baf-b0f4-c6f1ca3c42a0	1196095	1.0	confident	Gilliamella apicola	Bacteria
97d1ba40-1328-45f8-a810-3e920e4d6e79	1196095	1.0	confident	Gilliamella apicola	Bacteria
ee0722c4-a020-47d6-b567-0d4e9841b75d	1196095	1.0	confident	Gilliamella apicola	Bacteria
5222eca9-9fea-40be-bb02-05e485aacf20	1196095	1.0	confident	Gilliamella apicola	Bacteria
6884381d-96b5-409c-bc2a-8b596b7b00e7	1196095	1.0	confident	Gilliamella apicola	Bacteria
ab82637d-118b-4d0e-8529-bbc677ae6124	1196095	1.0	confident	Gilliamella apicola	Bacteria
7638483c-b6cf-492f-baf0-927092c8d2dc	1196095	1.0	confident	Gilliamella apicola	Bacteria
a00c8503-688e-4603-807c-6eaad1592ef2	1196095	1.0	confident	Gilliamella apicola	Bacteria
2d7e1cb3-39d9-4015-851f-58df620abeb7	1196095	1.0	confident	Gilliamella apicola	Bacteria
862fcce9-706b-4f72-90d4-3d2d682d4b2c	1196095	1.0	confident	Gilliamella apicola	Bacteria
c883ea83-fddc-44b1-ae24-14a299b0c2cf	1196095	1.0	confident	Gilliamella apicola	Bacteria
6433833f-d53c-4760-859a-f974a436698a	1196095	1.0	confident	Gilliamella apicola	Bacteria
75ac0452-5613-48d5-853e-d5a29e8834e5	1196095	1.0	confident	Gilliamella apicola	Bacteria
d2db730e-189f-4129-8409-41066271204d	1196095	1.0	confident	Gilliamella apicola	Bacteria
090899a6-d886-4396-a517-4a6d3a8b78ed	1196095	1.0	confident	Gilliamella apicola	Bacteria
82a1b435-c045-4f6d-8481-9f1aa614ec5d	1196095	1.0	confident	Gilliamella apicola	Bacteria
4444c813-02e6-451d-952f-bf1e9cd920b1	1196095	1.0	confident	Gilliamella apicola	Bacteria
d1d83473-ada9-4259-921e-19ea81e95208	1196095	1.0	confident	Gilliamella apicola	Bacteria
627b2ca7-2332-46c0-89ef-eefc64c0823e	1196095	1.0	confident	Gilliamella apicola	Bacteria
b68f9cab-77d5-494f-aafd-f13af4d5876c	1196095	1.0	confident	Gilliamella apicola	Bacteria
1882028c-944a-443a-828f-44bfa43043d0	1196095	1.0	confident	Gilliamella apicola	Bacteria
ee12fa33-509d-42fd-ad3d-ec02f50ba767	1196095	1.0	confident	Gilliamella apicola	Bacteria
c3d18710-6506-4db1-97be-64c9507c517b	1196095	1.0	confident	Gilliamella apicola	Bacteria
dddb66a9-721f-4035-9497-1b6ba022cc47	1196095	1.0	confident	Gilliamella apicola	Bacteria
40fc8cf6-37d1-44dd-b063-9bddbd79040d	1196095	1.0	confident	Gilliamella apicola	Bacteria
b190a407-295d-4a28-937b-5dd57b09084e	1196095	1.0	confident	Gilliamella apicola	Bacteria
5d5c8f1a-7bed-4a7d-bfef-17c0c59b4365	1196095	1.0	confident	Gilliamella apicola	Bacteria
171c481b-8710-42fc-9370-2f684fc619e8	1196095	1.0	confident	Gilliamella apicola	Bacteria
04aded9f-8401-4b57-8220-05ceebbca3ea	1196095	1.0	confident	Gilliamella apicola	Bacteria
4d632eb0-3232-4799-800e-146b8ac95672	1196095	1.0	confident	Gilliamella apicola	Bacteria
099c81b6-ded9-4c1e-bc3b-140056cf34e4	1196095	1.0	confident	Gilliamella apicola	Bacteria
a3920e32-cbd0-4126-a948-f40fe19e218c	1196095	1.0	confident	Gilliamella apicola	Bacteria
3b31f29b-b0c6-4498-97ce-61f98a543b7c	1196095	1.0	confident	Gilliamella apicola	Bacteria
28f6297d-91d2-4e42-a05d-ae64400fcaa9	1196095	1.0	confident	Gilliamella apicola	Bacteria
98459fe2-749e-4afa-b436-eb1aea17b1fb	1196095	1.0	confident	Gilliamella apicola	Bacteria
db30265b-8c3a-4be9-a360-025f5e98a94f	1196095	1.0	confident	Gilliamella apicola	Bacteria
5c7183b3-62ca-46c7-9380-f9514df5178a	1196095	1.0	confident	Gilliamella apicola	Bacteria
093554f1-1f77-473d-a798-a724cdfd72e4	1196095	1.0	confident	Gilliamella apicola	Bacteria
29075945-2357-49a9-9962-9879a0467265	1196095	1.0	confident	Gilliamella apicola	Bacteria
a2fcd3c9-2872-46c2-8d56-c6fb633a748c	1196095	1.0	confident	Gilliamella apicola	Bacteria
aa4a6fbc-dd67-4743-91ad-ba3ac2052ecc	1196095	1.0	confident	Gilliamella apicola	Bacteria
2753be81-8d82-4f69-b479-e8d9a985c09a	1196095	1.0	confident	Gilliamella apicola	Bacteria
a97bd8ad-4ba5-49de-a288-08d7c0386ad8	1196095	1.0	confident	Gilliamella apicola	Bacteria
0c548961-5ef7-49ea-8432-ef6ac0d7ed6c	1196095	1.0	confident	Gilliamella apicola	Bacteria
ad8bf115-6f32-408d-ab97-89ff5dc4bff5	1196095	1.0	confident	Gilliamella apicola	Bacteria
347effac-8984-44b5-bb0e-9ea3f34b1391	1196095	1.0	confident	Gilliamella apicola	Bacteria
967e4ca3-95e5-4115-939d-557b64bc550f	1196095	1.0	confident	Gilliamella apicola	Bacteria
199e5957-bf10-47f9-8fcd-64f27134ff56	1196095	1.0	confident	Gilliamella apicola	Bacteria
b437176a-85a9-498e-ac5a-4c77cc0d0720	1196095	1.0	confident	Gilliamella apicola	Bacteria
35a4fd7f-5c51-48a7-94fc-ad1db83ad59f	1196095	1.0	confident	Gilliamella apicola	Bacteria
647b6a18-dede-449a-9a32-03f696da4b8c	1196095	1.0	confident	Gilliamella apicola	Bacteria
03877e48-f745-4d45-9027-f33a7c0c127a	1196095	1.0	confident	Gilliamella apicola	Bacteria
25fad05c-d084-4983-8df3-23a5806ed020	1196095	1.0	confident	Gilliamella apicola	Bacteria
25d47cfc-7e86-4b42-b151-c7469cfc57b9	1196095	1.0	confident	Gilliamella apicola	Bacteria
ba8e2e97-2d8e-47a1-a910-b9bea9fbf442	1196095	1.0	confident	Gilliamella apicola	Bacteria
4604b1d7-133e-4152-9293-509a1e002d38	1196095	1.0	confident	Gilliamella apicola	Bacteria
e0c65623-61db-4544-b7ee-1babf33f1df9	1196095	1.0	confident	Gilliamella apicola	Bacteria
