read_id	most_likely_taxon	confidence	assignment_certainty	taxon_name	kingdom
ba5960e0-defc-4db8-a498-c56fe8aca136	1196095	1.0	confident	Gilliamella apicola	Bacteria
5df352ec-0312-4f87-a769-11eacdec8e3c	1196095	1.0	confident	Gilliamella apicola	Bacteria
363bb026-d3ec-4383-af68-a30129c31a2e	1196095	1.0	confident	Gilliamella apicola	Bacteria
be01be5e-e639-4a7c-8b4e-246c42e314f5	1196095	1.0	confident	Gilliamella apicola	Bacteria
6c93af76-ea4c-44e3-9b49-2bb6c18e692f	1196095	1.0	confident	Gilliamella apicola	Bacteria
27cc6936-0cb1-4cb0-9a36-a962590865c3	1196095	1.0	confident	Gilliamella apicola	Bacteria
5c7ec012-2c6b-42f4-9678-3f7a79827787	1196095	1.0	confident	Gilliamella apicola	Bacteria
65b25a16-1094-4292-9c36-03ff019dd213	1196095	1.0	confident	Gilliamella apicola	Bacteria
6224d738-2afb-47e2-9de4-7de4221fbe1b	1196095	1.0	confident	Gilliamella apicola	Bacteria
797a033e-2cbc-49fc-ab07-51b80c133492	1196095	1.0	confident	Gilliamella apicola	Bacteria
b0ed21bf-660e-492d-98c0-6dd722aaa2fc	1196095	1.0	confident	Gilliamella apicola	Bacteria
f04ee9a2-7ff9-4dfb-8d69-89532ce074b7	1196095	1.0	confident	Gilliamella apicola	Bacteria
ad713f06-974d-4bec-89d1-49c9fdec8df5	1196095	1.0	confident	Gilliamella apicola	Bacteria
0d8a2fb1-1af3-44fb-b0b0-9ad55f47e51e	1196095	1.0	confident	Gilliamella apicola	Bacteria
229f029b-ae3e-4705-810a-9d532a1389df	1196095	1.0	confident	Gilliamella apicola	Bacteria
5792bce3-cd25-40ae-9030-2fa4dbad740c	1196095	1.0	confident	Gilliamella apicola	Bacteria
80c9107f-35d2-41e5-8f10-ba29b9a5bc0c	1196095	1.0	confident	Gilliamella apicola	Bacteria
d81111c7-5050-42cb-8e74-c37f43061c69	1196095	1.0	confident	Gilliamella apicola	Bacteria
3fca8b5c-abbe-464f-9f5b-0914999c0e53	1196095	1.0	confident	Gilliamella apicola	Bacteria
da77d134-9dc8-4857-94aa-4fd86f53ee33	1196095	1.0	confident	Gilliamella apicola	Bacteria
ba88db79-5152-4738-97b2-71fbb6df5140	1196095	1.0	confident	Gilliamella apicola	Bacteria
1e02ed78-c80c-4476-9dcd-a6162ff6a656	1196095	1.0	confident	Gilliamella apicola	Bacteria
35bd3cbb-2b16-425d-af03-9612e90d96c7	1196095	1.0	confident	Gilliamella apicola	Bacteria
d3dabfcc-6f48-40ec-817d-c29f4ac0eb31	1196095	1.0	confident	Gilliamella apicola	Bacteria
629ebc46-7940-4ca2-a483-42665ba4e3fb	1196095	1.0	confident	Gilliamella apicola	Bacteria
7b68be8e-3a23-4efb-8875-7bd5158c0cca	1196095	1.0	confident	Gilliamella apicola	Bacteria
4494c5ce-245c-48b8-8537-293448b5f8e4	1196095	1.0	confident	Gilliamella apicola	Bacteria
103309bb-8b03-4c98-b38b-abfae0645072	1196095	1.0	confident	Gilliamella apicola	Bacteria
7b79e3f3-9692-47ea-a0f8-f8a4cf0019f7	1196095	1.0	confident	Gilliamella apicola	Bacteria
61b53faf-d9cb-4919-90cb-58da38f69034	1196095	1.0	confident	Gilliamella apicola	Bacteria
ce4f7b49-b2e2-4d46-b275-554704379915	1196095	1.0	confident	Gilliamella apicola	Bacteria
cbe3f4f6-3085-4bbe-9704-2707f100e291	1196095	1.0	confident	Gilliamella apicola	Bacteria
e79efb47-2730-46c8-ad84-299bc12b1c09	1196095	1.0	confident	Gilliamella apicola	Bacteria
c6a6f855-0c6b-49d3-b8c5-d824c4b6f326	1196095	1.0	confident	Gilliamella apicola	Bacteria
dc46197c-fe37-4f58-9c43-81a8a9df7f33	1196095	1.0	confident	Gilliamella apicola	Bacteria
d05886da-89eb-4459-bbcc-38de1cf74aa9	1196095	1.0	confident	Gilliamella apicola	Bacteria
0c347c68-513a-415f-9906-e235c1e13d7e	1196095	1.0	confident	Gilliamella apicola	Bacteria
044a4251-7b33-4e13-9892-bf3cd7fc7aa7	1196095	1.0	confident	Gilliamella apicola	Bacteria
76a32fb7-17bb-4f08-84b8-a8f63e6ab537	1196095	1.0	confident	Gilliamella apicola	Bacteria
4b8a4a2b-c51c-4b32-824f-49f3c76aa575	1196095	1.0	confident	Gilliamella apicola	Bacteria
8f2fd52c-9a5d-4304-a072-de583f1328ca	1196095	1.0	confident	Gilliamella apicola	Bacteria
8757551b-4edb-480e-9187-3a5f4fd45d1b	1196095	1.0	confident	Gilliamella apicola	Bacteria
7720afb9-1f92-4fb5-a111-bf3931407520	1196095	1.0	confident	Gilliamella apicola	Bacteria
89c39f40-8eea-4179-bcc6-141dde21b7cc	1196095	1.0	confident	Gilliamella apicola	Bacteria
a020dee2-d437-4bb0-9b1f-873cde75c55d	1196095	1.0	confident	Gilliamella apicola	Bacteria
abf94f27-9598-4123-a749-71485c2956cd	1196095	1.0	confident	Gilliamella apicola	Bacteria
a3787510-4fa0-45e0-8a47-4ad9d8c74cf0	1196095	1.0	confident	Gilliamella apicola	Bacteria
96f5a990-b12e-4872-817b-3a8a48e54fdc	1196095	1.0	confident	Gilliamella apicola	Bacteria
13120723-0642-41df-84ca-5a41363fdbd0	1196095	1.0	confident	Gilliamella apicola	Bacteria
7ff1582b-4b66-4865-9d5d-fe282a1ea042	1196095	1.0	confident	Gilliamella apicola	Bacteria
2bb86a5e-0cc6-4cf6-a224-05c80081fdef	1196095	1.0	confident	Gilliamella apicola	Bacteria
3cec4b89-36b9-4512-ba5d-67e8006f7a4e	1196095	1.0	confident	Gilliamella apicola	Bacteria
b4d702b8-e141-4c98-b42e-f89efef92067	1196095	1.0	confident	Gilliamella apicola	Bacteria
54c8ccb0-281e-43ec-82e5-93bd2d8de041	1196095	1.0	confident	Gilliamella apicola	Bacteria
0faa193b-455e-44ab-9038-bb8755bc307a	1196095	1.0	confident	Gilliamella apicola	Bacteria
a5db26ca-3217-447c-9855-71cc2e8a01a8	1196095	1.0	confident	Gilliamella apicola	Bacteria
15702881-a7c0-44dd-9ed1-aa8368f55262	1196095	1.0	confident	Gilliamella apicola	Bacteria
abcadf74-4b94-494c-8834-1617a624c7ee	1196095	1.0	confident	Gilliamella apicola	Bacteria
b209976e-72e0-40a7-9bf1-564e865ccb06	1196095	1.0	confident	Gilliamella apicola	Bacteria
21fa6f88-6fea-4762-8ece-2f7b10f56568	1196095	1.0	confident	Gilliamella apicola	Bacteria
feb78d81-db97-48f8-b25e-c3d4997b0ada	1196095	1.0	confident	Gilliamella apicola	Bacteria
39c6ec66-0614-4484-8c4d-ec7954da7332	1196095	1.0	confident	Gilliamella apicola	Bacteria
1f4e8f86-0b30-49de-95fb-0ed3710380ec	1196095	1.0	confident	Gilliamella apicola	Bacteria
2445ff07-beab-495f-a4cd-9e9217786d99	1196095	1.0	confident	Gilliamella apicola	Bacteria
6f205fd5-80de-4c9d-aa8f-0d4b58f4a152	1196095	1.0	confident	Gilliamella apicola	Bacteria
1bc56aeb-40f1-4a3a-8787-8d47ffc02920	1196095	1.0	confident	Gilliamella apicola	Bacteria
fdb45112-710e-45d7-b9f9-191b50e298cc	1196095	1.0	confident	Gilliamella apicola	Bacteria
c734125f-dde8-4855-97da-6ad70054f668	1196095	1.0	confident	Gilliamella apicola	Bacteria
d8ae6082-384f-410b-8044-fa0edb6707fd	1196095	1.0	confident	Gilliamella apicola	Bacteria
d823baed-2e4a-4347-b01a-92fb3166244b	1196095	1.0	confident	Gilliamella apicola	Bacteria
48c78bdd-f4e9-4234-ba7e-685b5b7662d0	1196095	1.0	confident	Gilliamella apicola	Bacteria
432cc912-48d6-4bb0-94c1-71e5620e7071	1196095	1.0	confident	Gilliamella apicola	Bacteria
e8c6a217-1bca-47f2-8b9e-ce4081787b4e	1196095	1.0	confident	Gilliamella apicola	Bacteria
13f20dfb-29b4-4964-93f7-959f9a157fcb	1196095	1.0	confident	Gilliamella apicola	Bacteria
7156399b-affc-4914-9f6e-4dacbef967dc	10002616	1.0	confident	Laceyella sacchari	Bacteria
6c8e2972-fba4-4663-92fb-cff64b9533b3	1196095	1.0	confident	Gilliamella apicola	Bacteria
0aa070f9-6e37-4747-9e02-57591dc16f02	1196095	1.0	confident	Gilliamella apicola	Bacteria
446b793b-4584-4504-be26-5c5cad4e9255	1196095	1.0	confident	Gilliamella apicola	Bacteria
b550abaa-6fc9-42a1-98e9-fdce71500e22	1196095	1.0	confident	Gilliamella apicola	Bacteria
90c7632c-d3ee-44e7-9d21-e72e5832e468	1196095	1.0	confident	Gilliamella apicola	Bacteria
eb091673-8d30-458f-bff1-9c73570aab83	1196095	1.0	confident	Gilliamella apicola	Bacteria
c06fc534-9089-4ca5-9340-00bbc5c1da2d	1196095	1.0	confident	Gilliamella apicola	Bacteria
499a9cd8-3f0a-4734-a9fa-9839104b2032	1196095	1.0	confident	Gilliamella apicola	Bacteria
5bf37269-104f-4541-b635-e41fa00607d1	1196095	1.0	confident	Gilliamella apicola	Bacteria
0ac20123-4d67-4f8d-9851-5b3767a825ca	1196095	1.0	confident	Gilliamella apicola	Bacteria
efde1a68-6e7b-444b-a0df-148407b3da49	1196095	1.0	confident	Gilliamella apicola	Bacteria
f55204fb-06bb-45be-9423-741749d5b4b2	1196095	1.0	confident	Gilliamella apicola	Bacteria
b0090da6-d9b4-447c-ab86-cbbbb0e99043	1196095	1.0	confident	Gilliamella apicola	Bacteria
dd76bd96-4d33-45c8-89e4-02e81b1b563b	1196095	1.0	confident	Gilliamella apicola	Bacteria
9073f822-2840-4bd1-87d4-7ac3729fa2e3	1196095	1.0	confident	Gilliamella apicola	Bacteria
f88bbaea-efd3-47cf-a60b-5ac3bb290069	1196095	1.0	confident	Gilliamella apicola	Bacteria
a7a48472-0e06-4881-b43b-8852784c2e28	1196095	1.0	confident	Gilliamella apicola	Bacteria
549ad49b-53e0-41d4-aef2-962ca26ea283	1196095	1.0	confident	Gilliamella apicola	Bacteria
7c8230d8-12e2-4de3-bc7b-94c8183e5af1	1196095	1.0	confident	Gilliamella apicola	Bacteria
482d5eb3-095d-4f78-8d46-b5289238b66c	1196095	1.0	confident	Gilliamella apicola	Bacteria
8ac64dbc-a779-412b-8e23-7b66f5e57e5f	1196095	1.0	confident	Gilliamella apicola	Bacteria
4f4e4402-1e76-4a96-9b3f-c79b879c2cea	1196095	1.0	confident	Gilliamella apicola	Bacteria
4701c5ab-dcd3-4f36-9cd8-f04feac0ad0b	1196095	1.0	confident	Gilliamella apicola	Bacteria
a81c463e-7b25-4e7e-a165-6006fc8566ab	1196095	1.0	confident	Gilliamella apicola	Bacteria
b847f2a5-6c3c-4bd2-a1a6-e8eb494050a1	1196095	1.0	confident	Gilliamella apicola	Bacteria
143a00aa-10c2-499c-8655-9fb09fd9df8a	1196095	1.0	confident	Gilliamella apicola	Bacteria
75001548-fad8-4227-877d-b128b6c174ad	1196095	1.0	confident	Gilliamella apicola	Bacteria
76927d1d-3617-49c8-9fa4-3b38c560c29e	1196095	1.0	confident	Gilliamella apicola	Bacteria
5623c1ba-e976-4886-a002-77cc26d6a9b5	1196095	1.0	confident	Gilliamella apicola	Bacteria
dcae5aba-d2d3-4712-94a9-bb1156442cc9	1196095	1.0	confident	Gilliamella apicola	Bacteria
cddba1c2-0509-4c94-9ccc-3b9762c36fef	1196095	1.0	confident	Gilliamella apicola	Bacteria
b48c1a8e-8904-41b4-bd07-2d3665521c82	1196095	1.0	confident	Gilliamella apicola	Bacteria
8adc71fa-602c-4ca3-9b63-0927d42407e9	1196095	1.0	confident	Gilliamella apicola	Bacteria
b68e7ac7-522f-42dd-b4bd-3a425e2c1a24	1196095	1.0	confident	Gilliamella apicola	Bacteria
63b00625-8778-4412-94bb-a255a1b0da0a	1196095	1.0	confident	Gilliamella apicola	Bacteria
d5587227-14ec-4eb3-8d66-9b9d1d934bf9	1196095	1.0	confident	Gilliamella apicola	Bacteria
8b121a41-ccb1-4c6d-9b65-e87a3445e8af	1196095	1.0	confident	Gilliamella apicola	Bacteria
a499dd89-be58-44ff-af7b-589297fa30a6	1196095	1.0	confident	Gilliamella apicola	Bacteria
31267875-550f-48f5-826d-c5e281f6fec1	1196095	1.0	confident	Gilliamella apicola	Bacteria
cd2a2aca-3bc2-4d00-b5c2-7c4000319d81	1196095	1.0	confident	Gilliamella apicola	Bacteria
9ef5bcd3-94d8-42b5-ba6a-91f19b4ad1ad	1196095	1.0	confident	Gilliamella apicola	Bacteria
6eb0caad-2b0c-44bf-8b0a-f113c2a04855	1196095	1.0	confident	Gilliamella apicola	Bacteria
e82b4c31-b74c-420e-a4a0-f4d0a0bb6351	1196095	1.0	confident	Gilliamella apicola	Bacteria
a1d2e509-0f2c-4b9c-87bc-015cdb6ba890	1196095	1.0	confident	Gilliamella apicola	Bacteria
12b9aceb-170c-42f7-a3c8-3f620ad535ac	1196095	1.0	confident	Gilliamella apicola	Bacteria
3bfab412-51e1-436e-9b40-01f254a60aa6	1196095	1.0	confident	Gilliamella apicola	Bacteria
a370eafb-aed3-426e-b266-94aa32311ece	1196095	1.0	confident	Gilliamella apicola	Bacteria
0a82cf63-750c-4d57-b19e-4d1a7d3ce2b2	1196095	1.0	confident	Gilliamella apicola	Bacteria
5fe3e0d7-a7cf-4d4f-b34d-96352007d246	1196095	1.0	confident	Gilliamella apicola	Bacteria
28663b69-de5e-40c7-8245-6635a939abe0	1196095	1.0	confident	Gilliamella apicola	Bacteria
8d495bbe-5dcd-4993-8a95-c0a8cbb6d08a	1196095	1.0	confident	Gilliamella apicola	Bacteria
c287cb01-04df-4aef-8be3-5be6f5b339e5	1196095	1.0	confident	Gilliamella apicola	Bacteria
151ae73f-426d-476c-b71c-ac0b3f6ae9a1	1196095	1.0	confident	Gilliamella apicola	Bacteria
ae00c79d-4fde-4395-a34d-ab502f38f26a	1196095	1.0	confident	Gilliamella apicola	Bacteria
e02b52fc-4d7a-42bf-be13-548dcdc7754b	1196095	1.0	confident	Gilliamella apicola	Bacteria
259202be-f973-4222-8b65-83db527e80ba	1196095	1.0	confident	Gilliamella apicola	Bacteria
12ef12b4-cac1-45fd-90eb-c4fd3e5b660d	1196095	1.0	confident	Gilliamella apicola	Bacteria
73093c9b-c87a-48b7-862e-53dfe568ed82	1196095	1.0	confident	Gilliamella apicola	Bacteria
8ad17f30-be50-4459-b0f9-bbeb958d6625	1196095	1.0	confident	Gilliamella apicola	Bacteria
8b711516-ad54-4592-b9c0-b206b7a82a52	1196095	1.0	confident	Gilliamella apicola	Bacteria
27088033-524a-40d0-a742-c1edb110d988	1196095	1.0	confident	Gilliamella apicola	Bacteria
b5326740-304d-4d26-9878-b43e1b9e27c7	1196095	1.0	confident	Gilliamella apicola	Bacteria
c80fc222-a3e2-40c0-b338-de036ddf3f0a	1196095	1.0	confident	Gilliamella apicola	Bacteria
b415baa8-033d-41ee-8511-56f6a12f6484	1196095	1.0	confident	Gilliamella apicola	Bacteria
9390113b-cd27-44d2-8754-eabef31bcfec	1196095	1.0	confident	Gilliamella apicola	Bacteria
c0aa1ca3-5707-46d0-a789-4b8823edaf53	1196095	1.0	confident	Gilliamella apicola	Bacteria
45645475-036a-42ef-849a-67f46eafedc2	1196095	1.0	confident	Gilliamella apicola	Bacteria
72cb4b83-551a-4d8c-be26-964902f9243c	1196095	1.0	confident	Gilliamella apicola	Bacteria
18f530db-e83c-4611-ad7c-c216507cd5c6	1196095	1.0	confident	Gilliamella apicola	Bacteria
3307b122-9fe2-4d02-80f1-fcd448323c6b	1196095	1.0	confident	Gilliamella apicola	Bacteria
a315256b-f9f2-471e-a11b-033a5ac921a3	1196095	1.0	confident	Gilliamella apicola	Bacteria
866abc28-1317-4d36-9ca8-0c274438fe90	1196095	1.0	confident	Gilliamella apicola	Bacteria
5af2f545-5f93-4c27-881a-8912a0f7f79b	1196095	1.0	confident	Gilliamella apicola	Bacteria
ba3c9e64-4fe1-4115-aabf-f4ff9662f603	1196095	1.0	confident	Gilliamella apicola	Bacteria
bb02b347-a2d2-4e67-88b1-a492ac7347d7	1196095	1.0	confident	Gilliamella apicola	Bacteria
50dd4647-28c3-42be-89c7-c5fa47bff74a	1196095	1.0	confident	Gilliamella apicola	Bacteria
866faa75-a38e-401e-b8ad-6dc7ca47471d	1196095	1.0	confident	Gilliamella apicola	Bacteria
a7b7f9f7-590a-48d8-8814-821a57ab7267	1196095	1.0	confident	Gilliamella apicola	Bacteria
5f89d186-10d6-4216-8035-7ba0349eb659	1196095	1.0	confident	Gilliamella apicola	Bacteria
68fe33ee-d498-44b2-b53c-de9812acb175	1196095	1.0	confident	Gilliamella apicola	Bacteria
fb86cced-86b9-48ec-a180-9143ab2459b4	1196095	1.0	confident	Gilliamella apicola	Bacteria
9e8c3e53-34b4-4506-af83-b00f015a205f	1196095	1.0	confident	Gilliamella apicola	Bacteria
9528cdd7-557a-4036-a414-a87b37acbf15	1196095	1.0	confident	Gilliamella apicola	Bacteria
1abfd1f3-7e17-4e70-bf72-48ab7ef10f0b	1196095	1.0	confident	Gilliamella apicola	Bacteria
05f0902f-c60c-48a8-9299-6cbf48c43672	1196095	1.0	confident	Gilliamella apicola	Bacteria
01dbc4ac-116c-42fb-b012-5a4e65a858d4	1196095	1.0	confident	Gilliamella apicola	Bacteria
9542ba08-6e39-44ad-a44d-6604f416a5fe	1196095	1.0	confident	Gilliamella apicola	Bacteria
f5f365df-46b1-41ca-a27b-0e487d4cccf5	1196095	1.0	confident	Gilliamella apicola	Bacteria
e8b8e8d2-b4a7-46ec-9614-49d56906d8a6	1196095	1.0	confident	Gilliamella apicola	Bacteria
ca4da1cf-6325-42bb-8b92-2d8e50d100b1	1196095	1.0	confident	Gilliamella apicola	Bacteria
cafdd0a0-53e6-4967-9bf2-78e9fee3e2ea	1196095	1.0	confident	Gilliamella apicola	Bacteria
22234735-f1ea-4259-8cda-7b7f93683aa9	1196095	1.0	confident	Gilliamella apicola	Bacteria
a1169fbf-4607-463b-8f07-d593c690d123	1196095	1.0	confident	Gilliamella apicola	Bacteria
73f61ccb-4122-4838-acfd-2389e8898b8a	1196095	1.0	confident	Gilliamella apicola	Bacteria
494f97bc-a0a0-4911-aedb-9e80cbb31d51	1196095	1.0	confident	Gilliamella apicola	Bacteria
d766dc21-438d-49af-9af0-a587c09eb1f1	1196095	1.0	confident	Gilliamella apicola	Bacteria
ef83cfdb-a442-4f68-96f5-0d7e93bac9c5	1196095	1.0	confident	Gilliamella apicola	Bacteria
fb561947-7396-4027-87ac-e16308f3c312	1196095	1.0	confident	Gilliamella apicola	Bacteria
19ea2a15-cc86-4e16-b7ba-bff3d4e2ae2b	1196095	1.0	confident	Gilliamella apicola	Bacteria
a71a3899-4b68-4c9b-8c15-23866a716dbc	1196095	1.0	confident	Gilliamella apicola	Bacteria
99d28d42-e741-4e16-beef-3eb48a738792	1196095	1.0	confident	Gilliamella apicola	Bacteria
cc7b527f-353c-49bb-b0f8-d3461dc4a939	1196095	1.0	confident	Gilliamella apicola	Bacteria
448c4cc3-aff9-4d5c-9546-7842592e8533	1196095	1.0	confident	Gilliamella apicola	Bacteria
dab87455-e1c7-4159-bb4d-648992066b0a	1196095	1.0	confident	Gilliamella apicola	Bacteria
59b6c566-57e2-4f77-b3c5-c46467850d7f	1196095	1.0	confident	Gilliamella apicola	Bacteria
dc993067-4550-40e4-b6a8-75c5976f7509	1196095	1.0	confident	Gilliamella apicola	Bacteria
a7a795f0-ca75-4edc-b41e-dc1520aafa4b	1196095	1.0	confident	Gilliamella apicola	Bacteria
bcbd5dec-197c-4bdf-a5ec-11b792ffdefc	1196083	1.0	confident	Snodgrassella alvi	Bacteria
9b8dad99-6e18-4251-ad3d-7ae27269640d	1196083	1.0	confident	Snodgrassella alvi	Bacteria
316c554a-910c-46ef-986a-982f3c4994ea	1196083	1.0	confident	Snodgrassella alvi	Bacteria
b389dcf6-6c99-4990-b407-285f269a42de	1196083	1.0	confident	Snodgrassella alvi	Bacteria
b2f83efd-d030-4fde-a822-91ba2f9fe656	1196083	1.0	confident	Snodgrassella alvi	Bacteria
d0626e23-5d2d-4337-ad21-d4944e26bd12	303541	1.0	confident	Lactobacillus apis	Bacteria
45ad3205-0832-499c-ad4d-44cd9f299aa7	303541	1.0	confident	Lactobacillus apis	Bacteria
1ef0aa7e-1bbe-4002-a4ba-e2fcbd75a917	303541	1.0	confident	Lactobacillus apis	Bacteria
e1e098b9-0f7a-463f-83bc-69802b1f9eb5	303541	1.0	confident	Lactobacillus apis	Bacteria
0bc198d1-e3b9-4384-bebf-361be45040f1	303541	1.0	confident	Lactobacillus apis	Bacteria
cb793cb4-46fe-4eb1-bbbe-29babd701414	303541	1.0	confident	Lactobacillus apis	Bacteria
45bd306d-43d7-453d-becd-2ae22d5e4c5a	303541	1.0	confident	Lactobacillus apis	Bacteria
540969fd-82af-4e3b-990b-d2b03b3b2b91	303541	1.0	confident	Lactobacillus apis	Bacteria
14211e08-aeed-4638-b2e5-e8be627004dc	303541	1.0	confident	Lactobacillus apis	Bacteria
8252cad9-7de8-4c4b-b70d-1e2ea38cf2a4	303541	1.0	confident	Lactobacillus apis	Bacteria
04dfdce7-3b14-434e-967d-cc1d4b6803c3	303541	1.0	confident	Lactobacillus apis	Bacteria
31fa59a0-c858-4691-96ec-8488601f7ede	303541	1.0	confident	Lactobacillus apis	Bacteria
222479b5-e4d7-406a-819f-beb5353d7c1e	303541	1.0	confident	Lactobacillus apis	Bacteria
04cef773-8e34-4762-9939-8b37581249cf	303541	1.0	confident	Lactobacillus apis	Bacteria
aa0ac734-4393-4782-bef5-075635156e78	303541	1.0	confident	Lactobacillus apis	Bacteria
f02b24c8-7f65-46f9-a16f-04ab4593c950	303541	1.0	confident	Lactobacillus apis	Bacteria
e50cc38a-14f2-452b-a313-6e8c3be633ca	303541	1.0	confident	Lactobacillus apis	Bacteria
